CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST1000,masculino,0,sí,sí,52,sí,No,Month-to-month,sí,Mailed check,83.76,4423.71,no
CUST1001,masculino,0,no,no,15,sí,Fiber optic,Two year,sí,Credit card,108.72,1757.76,no
CUST1002,femenino,1,no,sí,72,no,Fiber optic,Two year,no,Mailed check,67.22,4823.62,sí
CUST1003,masculino,0,no,sí,61,sí,Fiber optic,Two year,no,Mailed check,31.96,1939.27,sí
CUST1004,masculino,0,sí,no,21,no,No,Month-to-month,no,Electronic check,91.32,1845.72,no
CUST1005,masculino,0,sí,sí,24,no,Fiber optic,Two year,sí,Bank transfer,96.08,2365.46,sí
CUST1006,masculino,1,sí,sí,3,no,Fiber optic,Two year,no,Mailed check,76.13,293.36,no
CUST1007,femenino,1,no,sí,22,sí,Fiber optic,Two year,no,Bank transfer,97.1,2092.84,sí
CUST1008,femenino,0,no,no,53,no,No,Month-to-month,no,Mailed check,69.38,3708.02,sí
CUST1009,masculino,1,no,no,2,sí,Fiber optic,Two year,no,Credit card,72.27,205.39,sí
CUST1010,femenino,1,no,sí,30,no,DSL,Month-to-month,sí,Bank transfer,62.75,1893.81,no
CUST1011,femenino,0,no,sí,38,no,No,One year,no,Mailed check,22.54,898.89,sí
CUST1012,masculino,0,sí,sí,2,no,Fiber optic,Two year,sí,Bank transfer,30.79,70.32,sí
CUST1013,masculino,1,no,no,64,no,DSL,One year,sí,Mailed check,23.14,1420.12,sí
CUST1014,femenino,0,no,sí,60,no,Fiber optic,Two year,no,Bank transfer,83.64,5070.87,no
CUST1015,masculino,0,sí,sí,21,sí,Fiber optic,Two year,sí,Bank transfer,51.44,1146.5,no
CUST1016,femenino,0,no,sí,33,sí,DSL,One year,no,Mailed check,70.86,2375.11,sí
CUST1017,femenino,0,no,no,58,sí,No,Month-to-month,no,Mailed check,110.76,6376.36,no
CUST1018,femenino,1,sí,no,22,no,,Two year,sí,Bank transfer,44.93,950.9,sí
CUST1019,masculino,0,sí,no,49,sí,Fiber optic,Two year,sí,Mailed check,61.04,2934.44,sí
CUST1020,masculino,1,sí,no,59,sí,DSL,One year,sí,Credit card,95.56,5676.54,no
CUST1021,femenino,1,no,sí,42,sí,DSL,Month-to-month,sí,Electronic check,42.88,1864.38,no
CUST1022,femenino,0,no,sí,60,sí,DSL,Month-to-month,sí,Credit card,27.7,1683.22,no
CUST1023,masculino,1,sí,no,15,no,No,One year,sí,Bank transfer,48.98,781.73,sí
CUST1024,masculino,0,no,no,62,no,DSL,One year,sí,Credit card,36.12,2196.06,no
CUST1025,femenino,0,sí,no,62,no,Fiber optic,Two year,no,Electronic check,112.97,7011.43,no
CUST1026,masculino,0,no,no,47,sí,Fiber optic,Two year,sí,Electronic check,100.81,,sí
CUST1027,masculino,1,no,sí,62,sí,Fiber optic,Two year,no,Mailed check,83.34,,sí
CUST1028,masculino,0,sí,no,51,sí,DSL,Month-to-month,sí,Electronic check,107.15,5508.58,no
CUST1029,femenino,1,no,sí,55,sí,DSL,Month-to-month,sí,Mailed check,100.37,,sí
CUST1030,masculino,1,sí,no,64,sí,DSL,One year,sí,Credit card,38.66,2534.71,no
CUST1031,femenino,1,sí,no,3,no,DSL,Month-to-month,sí,Electronic check,109.26,354.68,no
CUST1032,femenino,0,no,sí,51,sí,No,One year,no,Electronic check,73.93,3907.15,sí
CUST1033,masculino,0,sí,no,7,no,Fiber optic,Two year,no,Bank transfer,100.74,709.87,no
CUST1034,femenino,1,no,sí,21,sí,Fiber optic,Two year,no,Electronic check,109.61,2231.49,no
CUST1035,femenino,0,no,no,39,sí,DSL,One year,sí,Credit card,51.8,2018.47,sí
CUST1036,masculino,1,sí,no,18,sí,No,One year,no,Bank transfer,31.01,510.03,sí
CUST1037,femenino,1,no,no,4,no,Fiber optic,Two year,sí,Bank transfer,42.79,220.02,sí
CUST1038,femenino,0,sí,no,60,no,Fiber optic,Two year,sí,Mailed check,62.71,3764.7,sí
