Fecha,Ciudad,TemperaturaMax,TemperaturaMin,HoraSalidaSol,HoraPuestaSol,Lluvia_mm,VelocidadViento_kmh,DireccionViento
2024-01-01,Madrid,36.4,24.7,7:51,18:30,20.7,36.4,NE
2024-01-01,Barcelona,39.7,31.2,6:01,19:18,28.6,38.2,E
2024-01-01,Valencia,16.5,4.9,6:04,19:57,4.3,48.5,S
2024-01-01,Sevilla,33.8,26.3,7:02,19:08,1.1,11.1,E
2024-01-01,Zaragoza,39.1,24.2,7:34,18:50,34.1,8.7,E
2024-01-01,Bilbao,20.9,8.9,8:23,17:56,40.8,24.2,E
2024-01-01,Granada,18.3,6.2,7:34,19:10,41.5,10.0,N
2024-01-01,Málaga,17.4,9.1,7:40,17:10,4.8,45.8,NE
2024-01-01,Alicante,30.1,19.6,7:46,18:29,44.6,10.9,E
2024-01-01,Valladolid,10.5,1.7,6:34,18:56,44.4,36.8,N
2024-01-02,Madrid,20.6,13.3,8:25,18:34,10.9,32.9,W
2024-01-02,Barcelona,37.4,31.8,8:49,18:18,20.4,37.9,S
2024-01-02,Valencia,26.9,14.5,8:15,18:50,15.4,1.9,S
2024-01-02,Sevilla,27.3,17.9,7:13,18:40,35.2,2.5,W
2024-01-02,Zaragoza,34.8,28.2,8:24,19:28,43.8,33.5,SW
2024-01-02,Bilbao,29.4,19.3,8:41,19:56,37.0,37.8,SE
2024-01-02,Granada,31.9,20.0,7:31,19:37,8.1,27.0,E
2024-01-02,Málaga,32.4,23.5,6:25,17:09,25.3,14.2,W
2024-01-02,Alicante,19.5,12.9,8:43,17:54,1.7,22.9,E
2024-01-02,Valladolid,29.9,23.9,7:46,17:03,2.8,24.0,E
2024-01-03,Madrid,10.4,-2.9,7:59,17:25,21.2,44.1,S
2024-01-03,Barcelona,20.4,12.5,6:40,17:36,49.1,29.4,NE
2024-01-03,Valencia,30.2,20.4,6:28,17:53,3.5,19.9,SW
2024-01-03,Sevilla,24.5,17.4,7:27,18:01,34.3,13.3,NW
2024-01-03,Zaragoza,11.0,-1.7,6:58,17:47,41.0,34.3,S
2024-01-03,Bilbao,21.2,9.6,6:24,17:30,24.2,22.0,NW
2024-01-03,Granada,20.9,11.6,7:44,19:44,26.5,15.9,S
2024-01-03,Málaga,24.8,12.9,7:42,17:43,18.4,29.0,S
2024-01-03,Alicante,34.7,23.6,7:32,17:06,49.4,10.2,NE
2024-01-03,Valladolid,26.4,13.4,7:11,18:37,16.9,11.2,SE
2024-01-04,Madrid,10.8,-0.5,8:06,17:22,23.6,44.8,E
2024-01-04,Barcelona,14.4,4.7,6:23,19:24,10.4,12.6,NW
2024-01-04,Valencia,26.5,11.7,7:35,17:09,3.5,42.8,W
2024-01-04,Sevilla,17.3,6.9,7:47,19:02,41.9,13.4,NE
2024-01-04,Zaragoza,12.8,7.6,8:43,19:57,0.7,25.8,N
2024-01-04,Bilbao,22.7,10.6,7:54,17:44,36.7,4.2,N
2024-01-04,Granada,30.7,18.7,6:38,18:09,20.7,33.3,E
2024-01-04,Málaga,10.1,4.8,6:38,17:13,11.3,7.4,NW
2024-01-04,Alicante,35.7,30.2,6:31,18:05,7.3,27.3,SW
2024-01-04,Valladolid,23.0,14.8,7:41,18:22,25.1,32.4,S
2024-01-05,Madrid,19.3,9.4,8:55,18:47,8.7,9.2,NE
2024-01-05,Barcelona,35.6,29.2,8:17,19:31,46.8,17.2,SW
2024-01-05,Valencia,39.1,32.5,7:41,18:48,25.4,23.5,N
2024-01-05,Sevilla,11.6,3.2,6:03,18:35,3.9,41.3,NW
2024-01-05,Zaragoza,10.3,-3.3,8:54,17:22,50.0,15.1,NE
2024-01-05,Bilbao,16.9,5.9,7:23,19:29,13.6,18.2,SW
2024-01-05,Granada,39.4,34.1,8:40,17:27,49.7,5.1,NE
